============================= test session starts ==============================
platform darwin -- Python 3.10.0, pytest-6.2.5, py-1.11.0, pluggy-1.0.0 -- /Users/tojo/opt/miniconda3/envs/dripienv/bin/python
cachedir: .pytest_cache
rootdir: /Users/tojo/Desktop/projects/dripi/tests
collecting ... collected 37 items

test_gmaps_api.py::TestGMaps::test_nearest_roads PASSED
test_gmaps_api.py::TestGMaps::test_reverse_geocode_place_id PASSED
test_gmaps_api.py::TestGMaps::test_reverse_geocode_place_id_2 PASSED
test_gmaps_api.py::TestGMaps::test_reverse_geocode_place_id_3 PASSED
test_gmaps_api.py::TestGMaps::test_snap_to_roads PASSED
test_gmaps_api.py::TestGMaps::test_snap_to_roads_2 PASSED
test_helper.py::TestHelper::test_direction_finder_1 PASSED
test_helper.py::TestHelper::test_direction_finder_2 PASSED
test_helper.py::TestHelper::test_direction_finder_3 PASSED
test_helper.py::TestHelper::test_direction_finder_4 PASSED
test_helper.py::TestHelper::test_direction_finder_5 PASSED
test_helper.py::TestHelper::test_direction_finder_6 PASSED
test_helper.py::TestHelper::test_direction_finder_7 PASSED
test_helper.py::TestHelper::test_direction_finder_8 PASSED
test_helper.py::TestHelper::test_direction_finder_9 PASSED
test_helper.py::TestHelper::test_radians_to_degrees_1 PASSED
test_helper.py::TestHelper::test_radians_to_degrees_2 PASSED
test_helper.py::TestHelper::test_radians_to_degrees_3 PASSED
test_helper.py::TestHelper::test_radians_to_degrees_4 PASSED
test_helper.py::TestHelper::test_radians_to_degrees_5 PASSED
test_location_identifiers.py::TestLocationIdentity::test_all_localities_1 PASSED
test_location_identifiers.py::TestLocationIdentity::test_all_localities_3 PASSED
test_location_identifiers.py::TestLocationIdentity::test_city_1 PASSED
test_location_identifiers.py::TestLocationIdentity::test_city_2 PASSED
test_location_identifiers.py::TestLocationIdentity::test_get_all_localities_2 PASSED
test_location_identifiers.py::TestLocationIdentity::test_neighborhood_1 PASSED
test_location_identifiers.py::TestLocationIdentity::test_road_1 PASSED
test_location_identifiers.py::TestLocationIdentity::test_road_2 PASSED
test_location_identifiers.py::TestLocationIdentity::test_road_3 PASSED
test_road_points.py::TestRoadLength::test_vector_decomposition_1 PASSED
test_road_points.py::TestRoadLength::test_vector_decomposition_2 PASSED
test_road_points.py::TestRoadLength::test_vector_decomposition_3 PASSED
test_road_points.py::TestRoadLength::test_vector_decomposition_4 PASSED
test_road_points.py::TestRoadLength::test_vector_decomposition_5 PASSED
test_road_points.py::TestRoadLength::test_vector_decomposition_6 PASSED
test_road_points.py::TestRoadLength::test_vector_decomposition_7 PASSED
test_road_points.py::TestRoadLength::test_vector_decomposition_8 PASSED

============================== 37 passed in 4.15s ==============================
